// ----- hammer, 200 pts, CCW -----
const int N_HAMMER = 200;
const float shape_hammer[N_HAMMER][2] PROGMEM = {
    {  0.01861f, -0.01738f},
    {  0.01862f, -0.01740f},
    {  0.01863f, -0.01742f},
    {  0.01864f, -0.01745f},
    {  0.01867f, -0.01748f},
    {  0.01872f, -0.01751f},
    {  0.01886f, -0.01753f},
    {  0.02000f, -0.01752f},
    {  0.02049f, -0.01751f},
    {  0.02071f, -0.01746f},
    {  0.02116f, -0.01727f},
    {  0.02369f, -0.01616f},
    {  0.02512f, -0.01528f},
    {  0.02673f, -0.01401f},
    {  0.02831f, -0.01247f},
    {  0.02961f, -0.01089f},
    {  0.03057f, -0.00940f},
    {  0.03150f, -0.00754f},
    {  0.03217f, -0.00571f},
    {  0.03275f, -0.00326f},
    {  0.03315f, -0.00047f},
    {  0.03318f,  0.00067f},
    {  0.03312f,  0.00140f},
    {  0.03299f,  0.00199f},
    {  0.03278f,  0.00258f},
    {  0.03240f,  0.00334f},
    {  0.03171f,  0.00460f},
    {  0.03157f,  0.00493f},
    {  0.03152f,  0.00513f},
    {  0.03149f,  0.00551f},
    {  0.03150f,  0.00668f},
    {  0.03154f,  0.00701f},
    {  0.03162f,  0.00728f},
    {  0.03179f,  0.00768f},
    {  0.03194f,  0.00797f},
    {  0.03211f,  0.00820f},
    {  0.03234f,  0.00844f},
    {  0.03276f,  0.00878f},
    {  0.03384f,  0.00949f},
    {  0.03401f,  0.00964f},
    {  0.03413f,  0.00976f},
    {  0.03422f,  0.00990f},
    {  0.03431f,  0.01007f},
    {  0.03440f,  0.01031f},
    {  0.03452f,  0.01081f},
    {  0.03496f,  0.01395f},
    {  0.03500f,  0.01436f},
    {  0.03499f,  0.01450f},
    {  0.03496f,  0.01464f},
    {  0.03490f,  0.01483f},
    {  0.03478f,  0.01508f},
    {  0.03457f,  0.01541f},
    {  0.03426f,  0.01578f},
    {  0.03392f,  0.01610f},
    {  0.03364f,  0.01632f},
    {  0.03336f,  0.01648f},
    {  0.03304f,  0.01662f},
    {  0.03256f,  0.01675f},
    {  0.03136f,  0.01692f},
    {  0.02660f,  0.01751f},
    {  0.02614f,  0.01753f},
    {  0.02599f,  0.01752f},
    {  0.02589f,  0.01749f},
    {  0.02581f,  0.01746f},
    {  0.02573f,  0.01742f},
    {  0.02564f,  0.01736f},
    {  0.02555f,  0.01729f},
