// ----- bunny, 50 pts, CCW -----
const int N_BUNNY = 50;
const float shape_bunny[N_BUNNY][2] PROGMEM = {
    { -0.01792f, -0.05000f},
    { -0.00999f, -0.04846f},
    { -0.00396f, -0.03954f},
    { -0.00246f, -0.03503f},
    { -0.00211f, -0.03160f},
    { -0.00077f, -0.02027f},
    { -0.00096f, -0.01264f},
    { -0.00041f, -0.01170f},
    {  0.00167f, -0.01170f},
    {  0.00198f, -0.01211f},
    {  0.00179f, -0.01837f},
    {  0.00296f, -0.02659f},
    {  0.00435f, -0.03341f},
    {  0.00600f, -0.03796f},
    {  0.00882f, -0.04345f},
    {  0.01501f, -0.04913f},
    {  0.01986f, -0.04954f},
    {  0.02264f, -0.04823f},
    {  0.02428f, -0.04711f},
    {  0.02784f, -0.04049f},
    {  0.02919f, -0.02833f},
    {  0.02863f, -0.02494f},
    {  0.02824f, -0.01974f},
    {  0.02610f, -0.01118f},
    {  0.02384f, -0.00465f},
    {  0.02645f, -0.00193f},
    {  0.03184f,  0.00517f},
    {  0.03416f,  0.01026f},
    {  0.03510f,  0.01545f},
    {  0.03534f,  0.01861f},
    {  0.03020f,  0.03767f},
    {  0.02105f,  0.04527f},
    {  0.01616f,  0.04760f},
    {  0.00820f,  0.04943f},
    { -0.00566f,  0.05000f},
    { -0.01059f,  0.04900f},
    { -0.02288f,  0.04380f},
    { -0.03044f,  0.03601f},
    { -0.03396f,  0.02945f},
    { -0.03534f,  0.01895f},
    { -0.03340f,  0.00984f},
    { -0.02757f,  0.00042f},
    { -0.02155f, -0.00437f},
    { -0.02064f, -0.00577f},
    { -0.02225f, -0.00973f},
    { -0.02415f, -0.01603f},
    { -0.02617f, -0.02652f},
    { -0.02552f, -0.03850f},
    { -0.02407f, -0.04291f},
    { -0.01792f, -0.05000f}
};
